{İ’Ê‚µ”Ô†,{İ“àƒgƒCƒŒ’Ê‚µ”Ô†,{İ–¼,ƒtƒƒA,ƒgƒCƒŒ–¼,ˆÜ“x,Œo“x,À•WŒn,ƒgƒCƒŒ‚Ö‚Ì—U“±˜H‚Æ‚µ‚Ä“_šƒuƒƒbƒN‚ğ{İ‚µ‚Ä‚¢‚é,ƒgƒCƒŒ‚ÌˆÊ’u“™‚ğ‰¹º‚ÅˆÄ“à‚µ‚Ä‚¢‚é,ŒË‚ÌŒ`®,ÔˆÖq‚ªo“ü‚è‚Å‚«‚éio“üŒû‚Ì—LŒø•ˆõ80cmˆÈãj,ÔˆÖq‚ª“]‰ñ‚Å‚«‚éi’¼Œa150cmˆÈã‚Ì‰~‚ª“àÚ‚Å‚«‚éj,•ÖÀ‚É”w‚à‚½‚ê‚ª‚ ‚é,•ÖÀ‚Ì—¼‘¤‚ÉA…•½A‚’¼‚Éè‚·‚è‚ª‚ ‚é,ƒIƒXƒgƒƒCƒg‚ğ”õ‚¦‚Ä‚¢‚é,‘åŒ^ƒxƒbƒh‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—p‚¨‚Ş‚ÂŒğŠ·‘ä“™‚ğ”õ‚¦‚Ä‚¢‚é,“û—c™—pˆÖq‚ğ”õ‚¦‚Ä‚¢‚é,ƒgƒCƒŒ“üŒûÊ^,ƒgƒCƒŒ“à•”Ê^,ƒgƒCƒŒ“à•”Ê^i•ÊŠp“xj,”õl
102,1,“Œ‹“s]ŒË“Œ‹”•¨ŠÙ,‚PŠK,‹~Œìº‘¤,35.696648,139.795778,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-1-3.JPG,
102,2,“Œ‹“s]ŒË“Œ‹”•¨ŠÙ,‚PŠK,ƒGƒŒƒx[ƒ^‘¤,35.696471,139.795726,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-2-3.JPG,
102,3,“Œ‹“s]ŒË“Œ‹”•¨ŠÙ,‚PŠK,ŠO— ‘¤,35.696905,139.795841,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,›,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-3-3.JPG,
102,4,“Œ‹“s]ŒË“Œ‹”•¨ŠÙ,‚RŠK,ƒ`ƒPƒbƒg”„ê‰¡,35.696772,139.79566,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-4-3.JPG,
102,5,“Œ‹“s]ŒË“Œ‹”•¨ŠÙ,‚TŠK,ˆÄ“àŠ— ‘¤,35.696269,139.795845,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-5-3.JPG,
102,6,“Œ‹“s]ŒË“Œ‹”•¨ŠÙ,‚TŠK,¼‘¤ƒGƒXƒJƒŒ[ƒ^‰¡,35.696747,139.795626,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-6-3.JPG,
102,7,“Œ‹“s]ŒË“Œ‹”•¨ŠÙ,‚TŠK,“Œ‘¤…ˆù‚İˆ‰¡,35.696234,139.796509,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-7-3.JPG,
102,8,“Œ‹“s]ŒË“Œ‹”•¨ŠÙ,‚UŠK,¼‘¤ƒGƒXƒJƒŒ[ƒ^‰¡,35.696762,139.795673,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-8-3.JPG,
102,9,“Œ‹“s]ŒË“Œ‹”•¨ŠÙ,‚VŠK,˜aHˆ‘O,35.696391,139.795649,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W102-9-3.JPG,
103,1,]ŒË“Œ‹‚½‚Ä‚à‚Ì‰€,1ŠK,ƒfEƒ‰ƒ‰ƒ“ƒf“@“à,35.716445,139.511221,JGD2011,›,~,è“®ˆø‚«ŒË,›,›,›,›,›,›,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-1-3.JPG,
103,2,]ŒË“Œ‹‚½‚Ä‚à‚Ì‰€,’nã,j“‡‰Æ‰¡@’j,35.715976,139.510934,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-2-3.JPG,
103,3,]ŒË“Œ‹‚½‚Ä‚à‚Ì‰€,’nã,j“‡‰Æ‰¡@—,35.715976,139.510934,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-3-3.JPG,
103,4,]ŒË“Œ‹‚½‚Ä‚à‚Ì‰€,’nã,ƒGƒ“ƒgƒ‰ƒ“ƒXLê@’j,35.715844,139.512163,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-4-3.JPG,
103,5,]ŒË“Œ‹‚½‚Ä‚à‚Ì‰€,’nã,ƒGƒ“ƒgƒ‰ƒ“ƒXLê@—,35.715844,139.512163,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-5-3.JPG,
103,6,]ŒË“Œ‹‚½‚Ä‚à‚Ì‰€,1ŠK,ƒrƒWƒ^[ƒZƒ“ƒ^[“à@’j,35.715713,139.512621,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,›,›,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-6-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-6-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-6-2.JPG,
103,7,]ŒË“Œ‹‚½‚Ä‚à‚Ì‰€,1ŠK,ƒrƒWƒ^[ƒZƒ“ƒ^[“à@—,35.715713,139.512621,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-7-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-7-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-7-3.JPG,
103,8,]ŒË“Œ‹‚½‚Ä‚à‚Ì‰€,’nã,–œ¢‹´Œğ”Ô‘O@’j,35.715939,139.514251,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-8-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-8-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-8-3.JPG,
103,9,]ŒË“Œ‹‚½‚Ä‚à‚Ì‰€,’nã,–œ¢‹´Œğ”Ô‘O@—,35.715939,139.514251,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,~,›,~,~,~,›,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-9-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-9-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-9-3.JPG,
103,10,]ŒË“Œ‹‚½‚Ä‚à‚Ì‰€,1ŠK,“X‘ Œ^‹xŒe““à,35.716251,139.51524,JGD2011,~,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,~,~,›,~,~,›,›,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-10-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-10-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W103-10-3.JPG,
104,1,“Œ‹“sÊ^”üpŠÙ,B1ŠK,’n‰º‚PŠKƒtƒƒA,35.641519,139.713337,JGD2011,›,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,~,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-1-3.JPG,
104,2,“Œ‹“sÊ^”üpŠÙ,1ŠK,‚PŠKƒtƒƒA,35.641819,139.713182,JGD2011,›,~,©“®ˆø‚«ŒËiƒZƒ“ƒT[j,›,›,›,›,›,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-2-3.JPG,
104,3,“Œ‹“sÊ^”üpŠÙ,2ŠK,‚QŠKƒtƒƒA,35.641503,139.713391,JGD2011,›,~,©“®ˆø‚«ŒËiƒZƒ“ƒT[j,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-3-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-3-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-3-3.JPG,
104,4,“Œ‹“sÊ^”üpŠÙ,3ŠK,‚RŠKƒtƒƒA,35.641503,139.713391,JGD2011,›,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-4-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-4-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-4-3.JPG,
104,5,“Œ‹“sÊ^”üpŠÙ,4ŠK,‚SŠKƒtƒƒA,35.641583,139.713315,JGD2011,›,~,©“®ˆø‚«ŒËi‰Ÿ‚µƒ{ƒ^ƒ“j,›,›,~,›,~,~,›,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-5-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-5-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W104-5-3.JPG,
106,1,“Œ‹“s”üpŠÙ,B3ŠK,B3ƒMƒƒƒ‰ƒŠ[‰¡’j,35.716923,139.773307,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W106-1-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W106-1-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W106-1-3.JPG,
106,2,“Œ‹“s”üpŠÙ,B3ŠK,‚a3ƒMƒƒƒ‰ƒŠ[‰¡—,35.716923,139.773307,JGD2011,~,~,è“®ˆø‚«ŒË,›,›,›,›,~,~,~,~,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W106-2-1.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W106-2-2.JPG,http://opendata-portal.metro.tokyo.jp/test-upload/cultural-facilities/W106-2-3.JPG,
